source;share/motive_streamer/hook/cmake_prefix_path.ps1
source;share/motive_streamer/hook/cmake_prefix_path.dsv
source;share/motive_streamer/hook/cmake_prefix_path.sh
source;share/motive_streamer/hook/ld_library_path_lib.ps1
source;share/motive_streamer/hook/ld_library_path_lib.dsv
source;share/motive_streamer/hook/ld_library_path_lib.sh
source;share/motive_streamer/local_setup.bash
source;share/motive_streamer/local_setup.dsv
source;share/motive_streamer/local_setup.ps1
source;share/motive_streamer/local_setup.sh
source;share/motive_streamer/local_setup.zsh
